Grading at Sat Feb  2 04:15:35 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003800 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047400 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045800 |   392  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   224  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   387  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   224  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   373  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   220  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   380  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   211  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   386  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   595  | -3567.00 | 0.0009700 |   207  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   595  | -3567.00 | 0.0009700 |   408  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   595  | -3567.00 | 0.0047200 |   211  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   595  | -3567.00 | 0.0047200 |   379  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   595  | -6534.00 | 0.0007500 |   219  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   595  | -6534.00 | 0.0007500 |   384  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   595  | -6534.00 | 0.0040200 |   218  | Correct
 240 |     0.00 | 3380.00 | 0.0026700 |   595  | -6534.00 | 0.0040200 |   372  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   228  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   386  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   229  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   391  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   221  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   375  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   208  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   395  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   611  | -3567.00 | 0.0008900 |   206  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   611  | -3567.00 | 0.0008900 |   378  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   611  | -3567.00 | 0.0046700 |   218  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   611  | -3567.00 | 0.0046700 |   379  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   611  | -6534.00 | 0.0006300 |   215  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   611  | -6534.00 | 0.0006300 |   384  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   611  | -6534.00 | 0.0045400 |   221  | Correct
 240 |     0.00 | 3380.00 | 0.0056700 |   611  | -6534.00 | 0.0045400 |   393  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   229  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   409  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   221  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   408  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   230  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   409  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   212  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   384  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002800 |   210  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002800 |   401  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040500 |   230  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040500 |   389  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003700 |   218  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003700 |   375  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0043600 |   225  | Correct
 240 | 11409.31 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0043600 |   394  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   206  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   398  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   208  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   397  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   231  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   390  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   219  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   381  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001800 |   223  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001800 |   377  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044600 |   228  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044600 |   381  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0005500 |   213  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0005500 |   392  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049400 |   219  | Correct
 240 | 11409.31 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049400 |   392  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   215  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   404  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   222  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   408  | Correct
